sample_id,n_Na,q_Na,r_Na,I_Na,phi_Na,n_TM,q_TM,r_TM,I_TM,phi_TM,S_TM,n_O,q_O,r_O,I_O,phi_O,phi_cation,Phase_EXP
1,0.6,0.6,102,28.371816,5.882353,1,3.4,56,59.69,61.223162,0,2,-4,140,280,28.571429,12.60476858,0
2,0.6,0.6,102,28.371816,5.882353,1,3.4,61.1,69.2156,55.714574,0.673011667,2,-4,140,280,28.571429,11.47064753,0
3,0.6,0.6,102,28.371816,5.882353,1,3.4,55.15,60.6235,62.017158,0.856840995,2,-4,140,280,28.571429,12.76823835,0
4,0.65,0.65,102,30.736134,6.372549,1,3.35,55.525,59.2673,60.715214,0.780555832,2,-4,140,280,28.571429,13.54187347,0
5,0.653,0.653,102,30.87799308,6.401961,0.929,3.347,54.98600646,59.44609,61.350358,0.068417636,2,-4,140,280,28.571429,13.74669077,0
6,0.66,0.66,102,31.2089976,6.470588,1,3.34,65.08,62.66082134,53.217317,0.526907961,2,-4,140,280,28.571429,12.05215647,0
7,0.66,0.66,102,31.2089976,6.470588,1,3.34,70.64,42.018012,47.5,0,2,-4,140,280,28.571429,10.75735239,0
8,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,55.40833333,59.02766667,60.507709,0.886464476,2,-4,140,280,28.571429,13.84163318,0
9,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,54.16666667,59.51,61.690653,0.848685558,2,-4,140,280,28.571429,14.11224129,0
10,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,55.80833333,58.08666667,60.17606,0.856840995,2,-4,140,280,28.571429,13.76576576,0
11,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,56.33333333,58.27666667,59.639991,0,2,-4,140,280,28.571429,13.64313559,0
12,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,58.85333333,72.31407467,59.584327,0.592953317,2,-4,140,280,28.571429,13.630402,0
13,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,58.77777778,60.43517778,59.42898,0.529706199,2,-4,140,280,28.571429,13.5948651,0
14,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,54,60.68,61.85448,0,2,-4,140,280,28.571429,14.14971806,0
15,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,54.58333333,58.30666667,61.300858,0.693147181,2,-4,140,280,28.571429,14.0230725,0
16,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,63.95333333,93.72049581,54.322721,0.526907961,2,-4,140,280,28.571429,12.4267666,0
17,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,55.66666667,59.51333333,60.255755,0.636514168,2,-4,140,280,28.571429,13.78399664,0
18,0.666666667,0.666666667,102,31.52424,6.535948,0.996666667,3.333333333,56.71906355,64.18462667,60.11005,0.838594054,2,-4,140,280,28.571429,13.75066543,0
19,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,55.33333333,59.88166667,60.591004,0.801818553,2,-4,140,280,28.571429,13.86068759,0
20,0.666666667,0.666666667,102,31.52424,6.535948,0.996666667,3.333333333,56.52842809,59.96249767,60.11888,0.806697423,2,-4,140,280,28.571429,13.75268537,0
21,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,56.91666667,63.99483333,58.696422,1.011404265,2,-4,140,280,28.571429,13.42728647,0
22,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,56.27833333,62.72935667,59.438692,1.143406939,2,-4,140,280,28.571429,13.5970868,0
23,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,61.16666667,65.82872333,54.821083,0.636514168,2,-4,140,280,28.571429,12.54077098,0
24,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,54.33333333,60.74333333,61.520869,0.636514168,2,-4,140,280,28.571429,14.07340181,0
25,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,55.73333333,59.01666667,60.204255,0.500402424,2,-4,140,280,28.571429,13.7722156,0
26,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,56.78333333,61.33556667,58.986523,0.63903186,2,-4,140,280,28.571429,13.49364944,0
27,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,55.43333333,59.57316667,60.481348,0.886464476,2,-4,140,280,28.571429,13.83560288,0
28,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,54.70833333,59.21666667,61.175754,1.039720771,2,-4,140,280,28.571429,13.99445394,0
29,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,55.33333333,58.84516667,60.581432,0.886464476,2,-4,140,280,28.571429,13.85849792,0
30,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,54.83333333,59.77266667,61.043254,1.054920168,2,-4,140,280,28.571429,13.96414348,0
31,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,63,63.90872333,53.224103,0.636514168,2,-4,140,280,28.571429,12.17544875,0
32,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,69.66666667,56.38,49.45999,0.636514168,2,-4,140,280,28.571429,11.31437713,0
33,0.7,0.7,102,33.100452,6.862745,1,3.3,56.5,57.57,58.848406,0,2,-4,140,280,28.571429,14.13515593,0
34,0.7,0.7,102,33.100452,6.862745,1,3.3,55.55,58.689,59.734767,0.897945725,2,-4,140,280,28.571429,14.34805636,0
35,0.72,0.72,102,34.0461792,7.058824,1,3.28,58.52,73.18522328,60.516385,0.551079928,2,-4,140,280,28.571429,14.95110765,0
36,0.75,0.75,102,35.46477,7.352941,1,3.25,54.125,58.3275,60.152328,0,2,-4,140,280,28.571429,15.48037793,0
37,0.76,0.76,102,35.9376336,7.45098,1,3.24,55.59,58.0624,58.576809,0.844228311,2,-4,140,280,28.571429,15.2759119,0
38,0.777777778,0.777777778,102,36.77828,7.625272,1,3.222222222,55.15888889,56.68591111,58.63309,1.053919751,2,-4,140,280,28.571429,15.64826385,0
39,0.8,0.8,102,37.829088,7.843137,1,3.2,57.52,64.28581164,57.951519,0.861779919,2,-4,140,280,28.571429,15.90825936,0
40,0.8,0.8,102,37.829088,7.843137,1,3.2,55.7,60.8758,57.259838,0.500402424,2,-4,140,280,28.571429,15.71838616,0
41,0.8,0.8,102,37.829088,7.843137,1,3.2,54.2,55.498,59.131037,0.500402424,2,-4,140,280,28.571429,16.2320486,0
42,1,1,102,47.28636,9.803922,1,3,67,43.26717,44.776119,0,2,-4,140,280,28.571429,15.364355,1
43,1,1,102,47.28636,9.803922,1,3,64,46.709,46.875,0,2,-4,140,280,28.571429,16.08455929,1
44,1,1,102,47.28636,9.803922,1,3,61.5,49.16,48.780488,0,2,-4,140,280,28.571429,16.73840323,1
45,1,1,102,47.28636,9.803922,1,3,55,54.91,54.545455,0,2,-4,140,280,28.571429,18.71657824,1
46,1,1,102,47.28636,9.803922,1,3,69,40.33,43.478261,0,2,-4,140,280,28.571429,14.91901156,1
47,1,1,102,47.28636,9.803922,1,3,66.5,42,45.112782,0,2,-4,140,280,28.571429,15.47987663,1
48,1,1,102,47.28636,9.803922,1,3,86.1,45.249,34.843206,0,2,-4,140,280,28.571429,11.95600241,1
49,1,1,102,47.28636,9.803922,1,3,54.75,53.09,54.795663,0.693147181,2,-4,140,280,28.571429,18.80243393,1
50,1,1,102,47.28636,9.803922,1,3,57,53.065,52.647783,0.693147181,2,-4,140,280,28.571429,18.06541626,1
51,1,1,102,47.28636,9.803922,1,3,82,69.32745333,40.305011,0.636514168,2,-4,140,280,28.571429,13.83015123,1
52,1,1,102,47.28636,9.803922,1,3,75.33333333,55.09545333,46.278727,0.636514168,2,-4,140,280,28.571429,15.8799558,1
53,1,1,102,47.28636,9.803922,1,3,75,56.42878667,46.628407,0.636514168,2,-4,140,280,28.571429,15.99994404,1
54,1,1,102,47.28636,9.803922,1,3,75.66666667,53.76212,45.934641,0.636514168,2,-4,140,280,28.571429,15.76188707,1
55,1,1,102,47.28636,9.803922,1,3,75.66666667,53.09545333,45.934641,0.636514168,2,-4,140,280,28.571429,15.76188707,1
56,1,1,102,47.28636,9.803922,0.999333333,3,74.12975317,56.88498333,47.756752,0.969900759,2,-4,140,280,28.571429,16.38712126,1
57,1,1,102,47.28636,9.803922,1,3,76.5,58.10045333,45.187874,1.011404265,2,-4,140,280,28.571429,15.50564349,1
58,1,1,102,47.28636,9.803922,1,3,67.8,57.151272,51.368849,1.33217904,2,-4,140,280,28.571429,17.62656634,1
59,1,1,102,47.28636,9.803922,1,3,79.25,61.64318,49.149748,0.693147181,2,-4,140,280,28.571429,16.8651101,1
60,1,1,102,47.28636,9.803922,1,3,71.66666667,51.73666667,45.423024,0.636514168,2,-4,140,280,28.571429,15.58633222,1
61,1,1,102,47.28636,9.803922,1,3,62.66666667,51.21466667,48.87218,0.636514168,2,-4,140,280,28.571429,16.76986617,1
62,1,1,102,47.28636,9.803922,1,3,59.96,51.6464,50.451681,0.634178636,2,-4,140,280,28.571429,17.31185183,1
63,1,1,102,47.28636,9.803922,1,3,61.33333333,52.85466667,50.194932,0.636514168,2,-4,140,280,28.571429,17.22375168,1
64,1,1,102,47.28636,9.803922,1,3,58.16666667,51.76,51.68336,1.098612289,2,-4,140,280,28.571429,17.73448679,1
65,1,1,102,47.28636,9.803922,1,3,55.83333333,52.46333333,53.771821,1.098612289,2,-4,140,280,28.571429,18.45111558,1
66,1,1,102,47.28636,9.803922,1,3,56.33333333,53.68,53.28034,1.098612289,2,-4,140,280,28.571429,18.28247014,1
67,1,1,102,47.28636,9.803922,1,3,56.16666667,52.46666667,53.447146,1.098612289,2,-4,140,280,28.571429,18.33970749,1
68,1,1,102,47.28636,9.803922,1,3,56.3,53.077,53.31213,1.029653014,2,-4,140,280,28.571429,18.29337847,1
69,1,1,102,47.28636,9.803922,1,3,55.875,53.0775,53.721723,1.386294361,2,-4,140,280,28.571429,18.43392509,1
70,1,1,102,47.28636,9.803922,1,3,56.445,52.8872,53.180302,1.280931969,2,-4,140,280,28.571429,18.24814337,1
71,1,1,102,47.28636,9.803922,1,3,58.4,51.845434,51.637714,1.33217904,2,-4,140,280,28.571429,17.71882395,1
72,1,1,102,47.28636,9.803922,1,3,57,52.08464625,52.853221,1.559581156,2,-4,140,280,28.571429,18.13590969,1
73,1,1,102,47.28636,9.803922,1,3,58.125,51.0917925,51.984719,1.386294361,2,-4,140,280,28.571429,17.83789429,1
74,1,1,102,47.28636,9.803922,1,3,62.93,63.00062847,48.895275,0.933357264,2,-4,140,280,28.571429,16.77779093,1
75,1,1,102,47.28636,9.803922,1,3,67,63.21336567,47.052632,0.636514168,2,-4,140,280,28.571429,16.14551145,1
76,1,1,102,47.28636,9.803922,1,3,68.8,54.421272,49.796522,1.054920168,2,-4,140,280,28.571429,17.08704236,1
77,1,1,102,47.28636,9.803922,1,3,61.5,49.093585,49.173774,0.693147181,2,-4,140,280,28.571429,16.87335431,1
78,1,1,102,47.28636,9.803922,1,3,59.33333333,51.03239,50.964334,1.098612289,2,-4,140,280,28.571429,17.48776217,1
79,1,1,102,47.28636,9.803922,1,3,59.7,50.682151,50.563378,1.029653014,2,-4,140,280,28.571429,17.35017923,1
80,1,1,102,47.28636,9.803922,1,3,57.8,52.393717,52.052188,1.105889879,2,-4,140,280,28.571429,17.86104542,1
81,0.9,0.9,102,42.557724,8.823529,1,3.1,55.72,55.7974,55.788201,1.046605147,2,-4,140,280,28.571429,17.22870807,1
82,0.9,0.9,102,42.557724,8.823529,1,3.1,61.4,54.1141265,50.867967,0.688138814,2,-4,140,280,28.571429,15.70922413,1
83,0.9,0.9,102,42.557724,8.823529,1,3.1,60.15,55.120051,51.817805,1.054920168,2,-4,140,280,28.571429,16.00255644,1
84,0.9,0.9,102,42.557724,8.823529,1,3.1,56.75,57.8689,54.573953,0.943348392,2,-4,140,280,28.571429,16.85371974,1
85,0.85,0.85,102,40.193406,8.333333,1,3.15,65.525,45.15,48.345865,0,2,-4,140,280,28.571429,14.10087652,1
86,0.833333333,0.833333333,102,39.4053,8.169935,1,3.166666667,58.58333333,59.77483333,54.081954,1.329661349,2,-4,140,280,28.571429,15.46461148,1
87,0.8,0.8,102,37.829088,7.843137,1,3.2,61.3,59.134668,52.56216,0.673011667,2,-4,140,280,28.571429,14.42882755,1
88,0.8,0.8,102,37.829088,7.843137,1,3.2,59.9,59.569951,53.736579,1.029653014,2,-4,140,280,28.571429,14.75121706,1
89,0.8,0.8,102,37.829088,7.843137,1,3.2,54.6,58.41,58.730703,0.500402424,2,-4,140,280,28.571429,16.122153,1
90,0.8,0.8,102,37.829088,7.843137,1,3.2,61.3,59.1878,52.247531,0.500402424,2,-4,140,280,28.571429,14.34245881,1
91,0.8,0.8,102,37.829088,7.843137,1,3.2,56.1,63.7878,56.859504,0.500402424,2,-4,140,280,28.571429,15.60849055,1
92,0.8,0.8,102,37.829088,7.843137,1,3.2,57.7,62.3118,55.341367,1.054920168,2,-4,140,280,28.571429,15.19174708,1
93,0.8,0.8,102,37.829088,7.843137,1,3.2,54.55,58.046,58.780745,0.801818553,2,-4,140,280,28.571429,16.13589002,1
94,0.8,0.8,102,37.829088,7.843137,1,3.2,56,63.0598,56.959588,0.950270539,2,-4,140,280,28.571429,15.63596459,1
95,0.8,0.8,102,37.829088,7.843137,1,3.2,62.4,54.7016,53.884712,0.673011667,2,-4,140,280,28.571429,14.79188102,1
96,0.777777778,0.777777778,102,36.77828,7.625272,0.999,3.222222222,55.67256145,61.35343586,58.964955,1.151816765,2,-4,140,280,28.571429,15.73683348,1
97,0.777777778,0.777777778,102,36.77828,7.625272,1,3.222222222,55.14888889,58.25361111,58.632699,1.004746543,2,-4,140,280,28.571429,15.64815949,1
98,0.777777778,0.777777778,102,36.77828,7.625272,1,3.222222222,54.94888889,58.56111111,58.839757,1.053919751,2,-4,140,280,28.571429,15.70342007,1
99,0.777777778,0.777777778,102,36.77828,7.625272,1,3.222222222,58.79555556,62.47352918,54.989658,1.053919751,2,-4,140,280,28.571429,14.67588826,1
100,0.7,0.7,102,33.100452,6.862745,1,3.3,64.55,48.3,51.578947,0,2,-4,140,280,28.571429,12.38906044,1
101,0.7,0.7,102,33.100452,6.862745,1,3.3,71.45,61.1498,49.497241,0.647446639,2,-4,140,280,28.571429,11.88904283,1
102,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,64.33333333,92.91386667,53.336394,0.636514168,2,-4,140,280,28.571429,12.20113624,1
O3,1,1,102,47.28636,9.803922,1,3,61.91666667,77.968199,53.141098,1.011404265,2,-4,140,280,28.571429,18.23469102,1
P2,0.666666667,0.666666667,102,31.52424,6.535948,1,3.333333333,62.75,79.371295,54.078739,0.867563228,2,-4,140,280,28.571429,12.37095372,0
13770,0.64,0.64,102,30.2632704,6.27451,1,3.36,55.76,63.481416,61.171542,1.112432027,2,-4,140,280,28.571429,13.43375062,1
13771,0.695,0.695,102,32.8640202,6.813725,1,3.305,55.485,59.994236,59.967731,0.990111132,2,-4,140,280,28.571429,14.30112676,1
19572,1,1,102,47.28636,9.803922,1,3,56.2,53.803,53.406852,1.088899975,2,-4,140,280,28.571429,18.32588112,1
49492,1,1,102,47.28636,9.803922,1,3,56.29,53.764224,53.322419,1.069356063,2,-4,140,280,28.571429,18.29690901,1
49493,1,1,102,47.28636,9.803922,1,3,56.28,54.451448,53.332708,1.094669609,2,-4,140,280,28.571429,18.30043955,1
49834,1,1,102,47.28636,9.803922,1,3,56,53.924,53.618948,1.054920168,2,-4,140,280,28.571429,18.39865916,1
49835,1,1,102,47.28636,9.803922,1,3,56.3,53.554,53.336816,1.029653014,2,-4,140,280,28.571429,18.30184916,1
68872,0.54,0.54,102,25.5346344,5.294118,1,3.46,64.01,69.0418118,54.592328,0,2,-4,140,280,28.571429,10.11563777,1
85654,0.99,0.99,102,46.8134964,9.705882,1,3.01,66.935,43.8274883,44.989515,0,2,-4,140,280,28.571429,15.2832021,1
96428,1,1,102,47.28636,9.803922,1,3,54.5,51.27,55.045872,0,2,-4,140,280,28.571429,18.88828996,1
96670,0.73,0.73,102,34.5190428,7.156863,1,3.04,65.46,91.72815104,49.169204,0.626869458,2,-4,140,280,28.571429,12.3164038,1
97544,1,1,102,47.28636,9.803922,1,3,103,42.42,29.126214,0,2,-4,140,280,28.571429,9.994289407,1
133882,0.8,0.8,102,37.829088,7.843137,1,3.2,55.38,57.6706,58.0097,1.009897321,2,-4,140,280,28.571429,15.92423062,1
133884,0.85,0.85,102,40.193406,8.333333,1,3.15,55.63,56.6106,56.822322,1.009897321,2,-4,140,280,28.571429,16.57317634,1
133885,0.9,0.9,102,42.557724,8.823529,1,3.1,55.88,55.5506,55.634944,1.009897321,2,-4,140,280,28.571429,17.18137871,1
155498,0.921,0.921,102,43.55073756,9.029412,1,3.079,54.3815,53.50017,56.659512,0,2,-4,140,280,28.571429,17.90607245,1
155499,0.32,0.32,102,15.1316352,3.137255,1,3.68,53.48,70.4664,68.935434,0,2,-4,140,280,28.571429,7.569381111,1
170347,1,1,102,47.28636,9.803922,1,3,68,45,44.117647,0,2,-4,140,280,28.571429,15.13840872,1
191296,0.89,0.89,102,42.0848604,8.72549,1,3.11,67.56,47.388689,47.225978,0.634178636,2,-4,140,280,28.571429,14.42244274,1
241539,1,1,102,47.28636,9.803922,1,3,91.33333333,48.42878667,34.275726,0.636514168,2,-4,140,280,28.571429,11.76127887,1
252021,0.622,0.622,102,29.41211592,6.098039,1,3.378,54.508,61.64932,62.114984,0.634178636,2,-4,140,280,28.571429,13.25728562,1
252022,0.457,0.457,102,21.60986652,4.480392,1,3.543,55.0855,64.96417,64.397036,0.634178636,2,-4,140,280,28.571429,10.09833862,1
252023,0.34,0.34,102,16.0773624,3.333333,1,3.66,55.495,67.3147,66.015217,0.634178636,2,-4,140,280,28.571429,7.701774431,1
252024,0.18,0.18,102,8.5115448,1.764706,1,3.82,56.055,70.5291,68.228116,0.634178636,2,-4,140,280,28.571429,4.214089735,1
252025,0.8,0.8,102,37.829088,7.843137,1,3.2,54.99,57.929,58.363932,0.634178636,2,-4,140,280,28.571429,16.02147077,1
252026,0.52,0.52,102,24.5889072,5.098039,1,3.48,54.865,63.6985,63.525707,0.634178636,2,-4,140,280,28.571429,11.33497844,1
426655,0.86,0.86,102,40.6662696,8.431373,1,3.14,62.61,48.1154,50.675686,0.634178636,2,-4,140,280,28.571429,14.95429615,1
426656,0.92,0.92,102,43.5034512,9.019608,1,3.08,63.4,46.6148,49.618347,0.634178636,2,-4,140,280,28.571429,15.66383115,1
426657,0.62,0.62,102,29.3175432,6.078431,1,3.38,60,54.8941,57.781679,0.668748087,2,-4,140,280,28.571429,12.29276803,1
