sample_id,n_Na,r_TM,phi_TM,I_TM,S_TM,phi_cation,Phase_EXP,Phase_DNN,Group,Source
98212,0.73,54.095,60.560845,58.8921,0,15.16989825,0,0,Train,ICSD
99393,0.78,54.17,59.539553,57.4806,0,15.93558637,0,0,Train,ICSD
99394,0.84,54.26,58.314004,55.7868,0,16.8081536,0,0,Train,ICSD
99830,0.61,53.915,63.011944,62.2797,0,13.18926421,0,0,Train,ICSD
99831,0.57,53.855,63.828977,63.4089,0,12.48419613,0,0,Train,ICSD
112715,0.667,57.035,59.920262,59.85793,0.63903186,13.71410355,0,0,Train,ICSD
112716,0.667,56.985,59.972183,66.11917,0.63903186,13.72598685,0,0,Train,ICSD
112717,0.667,58.185,58.601521,61.92983,0.63903186,13.41227993,0,0,Train,ICSD
112718,0.667,55.635,60.297349,59.2566,0.63903186,13.80040842,0,0,Train,ICSD
112719,0.667,55.585,60.34927,65.51784,0.63903186,13.81229171,0,0,Train,ICSD
116426,0.75,58.75,59.893247,73.21752425,0.562335145,15.41370267,0,0,Train,ICSD
117923,0.56,53.88888889,64.124919,61.777,0.094824464,12.3220429,0,0,Train,ICSD
124528,0.65,58.28282828,61.039115,73.07887964,0.742478101,13.61411609,0,0,Train,ICSD
125982,0.667,55.333,60.58042,59.91956,0.868486425,13.8651956,0,0,Train,ICSD
127638,0.7,55.4,59.896821,59.174,0.801818553,14.38698109,0,0,Train,ICSD
138399,0.7,54.05,61.17362,59.739,0,14.6936632,0,0,Train,ICSD
145390,0.52,54.61,64.054001,62.607,0.634178636,11.42924266,0,0,Train,ICSD
145391,0.51,54.05,64.771101,63.448,0.693147181,11.3349425,0,0,Train,ICSD
148780,0.67,57.16,62.497931,72.3062194,0.950270539,14.36839568,0,0,Train,ICSD
149048,0.56,55.3,62.634887,61.4655,0.562335145,12.03572303,0,0,Train,ICSD
150910,0.3,53.45,69.34395,71.031,0,7.138346545,0,0,Train,ICSD
151793,0.711,54.0665,60.948935,59.42847,0,14.8697468,0,0,Train,ICSD
151795,0.762,54.143,59.907218,57.98874,0,15.6639748,0,0,Train,ICSD
155267,0.673,61.784,57.382519,57.16406,0.680292,13.25142324,0,0,Train,ICSD
155510,0.384,53.576,67.628181,68.65968,0,8.911007524,0,0,Train,ICSD
159810,0.63,53.945,62.603427,61.7151,0,13.53338859,0,0,Train,ICSD
159818,0.642,53.963,62.358317,61.37634,0,13.73717099,0,0,Train,ICSD
162600,0.69,54.035,61.377878,60.0213,0,14.53211527,0,0,Train,ICSD
162845,0.554,53.831,64.15579,63.86058,0,12.19589071,0,0,Train,ICSD
162847,0.543,53.8145,64.380474,64.17111,0,11.99559603,0,0,Train,ICSD
162849,0.53,53.795,64.64601,64.5381,0,11.75669969,0,0,Train,ICSD
166645,0.628,54.107,62.43141,61.63656,0.134742168,13.45335714,0,0,Train,ICSD
192730,0.58,54.15,63.35898,60.144,0.693147181,12.60968025,0,0,Train,ICSD
196275,0.64,58,60.2335,68.86872,0.500402424,13.22774923,0,0,Train,ICSD
196276,0.582,57.71,61.610858,70.09832,0.500402424,12.30404981,0,0,Train,ICSD
231006,0.66,55.301,60.737807,59.6501,0.636282869,13.75532617,0,0,Train,ICSD
231007,0.62,54.6,62.158869,61.116,0.693147181,13.22399367,0,0,Train,ICSD
235991,0.467,57.135,64.341828,72.53632,0.500402424,10.31046154,0,0,Train,ICSD
235992,0.62,57.9,60.708451,69.29272,0.500402424,12.91542437,0,0,Train,ICSD
235993,0.42,56.9,65.457963,73.53272,0.500402424,9.433647333,0,0,Train,ICSD
237123,0.79,54.185,59.335295,57.1983,0,16.08451837,0,0,Train,ICSD
237125,0.79,54.5,59.036339,55.704,0.610864302,16.00347785,0,0,Train,ICSD
246579,0.34,53.51,68.526917,69.9018,0,7.994806064,0,0,Train,ICSD
246584,0.8,54.2,59.131037,56.916,0,16.2320486,0,0,Train,ICSD
246585,1,54.5,55.045872,51.27,0,18.88828996,0,1,Train,ICSD
246744,0.64,55.31,61.306347,60.8058,0.325082973,13.46335485,0,0,Train,ICSD
246745,0.66,56.69,59.805008,59.6142,0.500402424,13.54407465,0,0,Train,ICSD
246746,0.77,58.205,56.465344,55.8819,0.610864302,14.91903017,0,0,Train,ICSD
246747,0.69,59.435,57.006588,57.5133,0.673011667,13.49714807,0,0,Train,ICSD
246748,0.72,60.83,55.300991,56.0394,0.693147181,13.66259848,0,0,Train,ICSD
253190,0.67,61.17,54.501109,65.70587,0.634178636,12.52991078,0,0,Train,ICSD
259163,0.67,55.19,60.661495,59.8098,0.871383575,13.94619548,0,0,Train,ICSD
261554,0.7,61.725,54.568503,54.4466,0.422709088,13.10714004,0,0,Train,ICSD
291156,0.706,55.56,59.617872,58.0843,0.889905276,14.4427223,0,0,Train,ICSD
19135,0.85,56.57,55.914351,55.6514,0.641035478,16.30835148,0,0,Train,ICSD
19136,0.85,57.77,56.764141,63.22581164,0.861779919,16.55620688,0,0,Train,ICSD
21001,0.5,53.75,65.258785,65.385,0,11.1963605,0,0,Train,ICSD
36989,0.69,56.21,59.311587,58.078,0.278769372,14.04289049,0,0,Train,ICSD
36990,0.69,56.66,59.301647,60.58468,0.473002904,14.04053704,0,0,Train,ICSD
36991,0.69,57.11,59.291707,63.09136,0.595046571,14.0381836,0,0,Train,ICSD
36992,0.69,57.56,59.281767,65.59804,0.687877158,14.03583016,0,0,Train,ICSD
41644,0.44,54.85,65.354945,63.088,0.325082973,9.867313956,0,0,Train,ICSD
43092,0.667,54.84455959,61.07901,60.58267,1.089894569,13.97930917,0,0,Train,ICSD
45924,0.67,56.85,59.910411,63.96136,0.801818553,13.77351981,0,0,Train,ICSD
92079,0.7,57.85,58.818586,65.09004,0.422709088,14.12799328,0,0,Train,ICSD
92097,0.7,58.65,59.711474,71.7730497,0.730588061,14.34246147,0,0,Train,ICSD
93469,0.6667,55.60435,60.316386,59.360298,0.762141508,13.7985568,0,0,Train,ICSD
111262,0.5,59.25,59.061437,75.943217,0.897945725,10.13308998,0,0,Train,ICSD
113162,0.67,55.85,60.022655,59.1335,0.562335145,13.79932492,0,0,Train,ICSD
113711,0.8,55.6,57.802343,55.474,0.673011667,15.86730909,0,0,Train,ICSD
116196,0.66,54.955,61.204696,61.20519097,0.790982198,13.86106279,0,0,Train,ICSD
130561,0.66,56.075,60.01584,61.85712,0.198515243,13.59182189,0,0,Train,ICSD
130562,0.64,55.75,60.708322,65.72024,0.325082973,13.33202387,0,0,Train,ICSD
130563,0.67,55.45,60.430958,71.96248,0.500402424,13.89319457,0,0,Train,ICSD
138209,0.67,56,59.893006,58.212,0.325082973,13.76951836,0,0,Train,ICSD
138210,0.67,55.65,60.22518,58.218,0.500402424,13.84588581,0,0,Train,ICSD
145392,0.54,54.71,63.57905,62.183,0.634178636,11.78082458,0,0,Train,ICSD
145393,0.6,54.5,62.63382,61.54,0.693147181,12.89519817,0,0,Train,ICSD
146381,0.67,55.116,60.692665,60.167132,0.757007036,13.95336152,0,0,Train,ICSD
147522,0.6,55.23,61.939911,60.9132,0.844228311,12.75233455,0,0,Train,ICSD
147526,0.6,55.08,62.080977,61.0982,0.922703332,12.78137755,0,0,Train,ICSD
147596,0.6,54.61,62.624325,61.637133,0.742166737,12.89324332,0,0,Train,ICSD
147597,0.6,54.72,62.614829,61.734266,0.777119254,12.89128826,0,0,Train,ICSD
147641,0.667,57.09,61.674606,69.4472762,0.868486425,14.11562475,0,0,Train,ICSD
148427,0.66,56.29,60.268072,59.942465,0.774536973,13.64894502,0,0,Train,ICSD
148428,0.66,56.94,60.12823,60.24263,0.836603952,13.61727492,0,0,Train,ICSD
148429,0.66,57.59,59.988388,60.542795,0.861551684,13.58560482,0,0,Train,ICSD
149008,0.4,54.74,66.212822,64.4123,0.386386706,9.088035119,0,0,Train,ICSD
194426,0.72,57.12,59.851324,65.98181164,0.861779919,14.78679846,0,0,Train,ICSD
235714,0.44,54.4,65.761688,64.566,0.673011667,9.928724166,0,0,Train,ICSD
235715,0.44,54.2,65.960101,64.812,0.897945725,9.958680635,0,0,Train,ICSD
237126,0.57,53.855,63.828977,60.9274,0.647446639,12.48419613,0,0,Train,ICSD
1,0.67,56.3,59.79885484,60.047514,0.486026765,13.74787438,0,0,Test,Literature
2,0.62,56.63592233,60.6716263,63.834342,0.988331961,12.90759146,0,0,Test,Literature
3,0.7,62.2,53.50215517,52.280795,0,12.85100823,0,0,Test,Literature
4,0.833,59.165,57.92219977,71.45792425,0.562335145,16.55609592,0,0,Test,Literature
5,0.7,57.45,60.0084473,67.3161897,0.914285581,14.41379413,0,0,Test,Literature
6,0.78,54.816,58.91796552,56.52357,1.011634814,15.76922064,0,0,Test,Literature
7,0.615,57.42145179,60.8746903,72.1663104,0.875179026,12.84635046,0,0,Test,Literature
8,0.78,55,58.93496143,57.7185,0.594059413,15.77376955,0,0,Test,Literature
9,0.67,55.23,60.63362973,59.9336,0.592953317,13.93979077,0,0,Test,Literature
10,0.667,57.685,59.76673646,60.283095,0.818808456,13.67896572,0,0,Test,Literature
11,0.667,59.635,59.34721026,61.18359,0.610864302,13.58294768,0,0,Test,Literature
12,0.75,57.65,59.27745315,67.09101455,0.818808456,15.25522736,0,0,Test,Literature
13,0.6,56.675,63.06075362,69.72351455,0.818808456,12.98309671,0,0,Test,Literature
14,0.6,59.8,59.66210384,68.47472,0.950270539,12.28337468,0,0,Test,Literature
15,0.667,53,62.86792453,60.31753,0.152207123,14.38874256,0,0,Test,Literature
16,0.62,61.71809524,60.30430539,71.6017792,0.998028701,12.82944574,0,0,Test,Literature
17,0.6,56.07,62.96709398,68.04031067,0.892702433,12.96381384,0,0,Test,Literature
18,0.6,58.7,61.16352201,74.73008,0.610864302,12.59249019,0,0,Test,Literature
19,0.6,57.05,61.4704356,67.76654,0.818808456,12.65567829,0,0,Test,Literature
20,0.75,59.3,58.97053956,74.05455455,0.818808456,15.17624224,0,0,Test,Literature
21,0.67,58.11,61.52518577,72.90862134,0.526907961,14.14476126,0,0,Test,Literature
22,0.67,56.295,60.0560843,60.146955,0.971991253,13.80701194,0,0,Test,Literature
23,0.667,55.43406593,60.47578398,58.8868,0.86789214,13.84124724,0,0,Test,Literature
24,0.667,55.98351648,60.06943004,59.470936,1.050293502,13.74824397,0,0,Test,Literature
25,0.75,57.754,57.00589178,56.70836,1.011634814,14.67063434,0,0,Test,Literature
26,0.667,58.15165165,57.15119525,68.471457,1.098513176,13.08034012,0,0,Test,Literature
27,0.778,55.669,58.15983715,57.69684,0.848242087,15.52639619,0,0,Test,Literature
28,0.7,57.05040713,59.84169689,65.1421913,1.166504199,14.37374134,0,0,Test,Literature
29,0.67,56.43,61.13106041,66.1121097,1.046719671,14.05415106,0,0,Test,Literature
30,0.67,55.55,60.31343268,59.565,0.801818553,13.86617684,0,0,Test,Literature
31,0.67,55.2,60.64560604,59.571,1.088899975,13.94254415,0,0,Test,Literature
32,0.75,58.3,59.13761108,67.39117955,0.914285581,15.21923859,0,0,Test,Literature
33,0.75,56.15,58.21521517,57.623,0.610864302,14.98185728,0,0,Test,Literature
34,0.67,55.8,60.07773522,58.583,0.63903186,13.81198953,0,0,Test,Literature
35,0.67,56.14,60.22900933,59.976465,0.95702881,13.84676774,0,0,Test,Literature
36,0.67,56.24,60.06813417,61.75148,0.774536973,13.80978223,0,0,Test,Literature
37,1,60.575,50.32013656,59.0437456,2.151961429,17.26671403,1,1,Test,Literature
38,1,58.2,51.8361265,52.091434,1.557113098,17.78690667,1,1,Test,Literature
39,0.8,56.8,56.20051902,62.3218,1.609437912,15.4275939,1,1,Test,Literature
40,1,56,53.5966189,53.9875,1.039720771,18.39099721,1,1,Test,Literature
41,0.55,57,62.62618791,70.2759597,1.392321255,11.81915835,1,0,Test,Literature
42,0.65,57.225,60.44656198,68.2144597,1.392321255,13.48195417,1,0,Test,Literature
43,0.83,57.275,57.16369578,64.5094597,1.392321255,16.2804452,1,1,Test,Literature
44,1,58.125,53.12661055,60.9054597,1.392321255,18.22971984,1,1,Test,Literature
45,0.9,57.075,54.37685224,56.09595,0.967260443,16.79285191,1,1,Test,Literature
46,0.9,57.725,54.17534136,58.29413,0.967260443,16.73062061,1,1,Test,Literature
47,0.9,57.15,54.83471202,57.25818,0.967260443,16.93424979,1,1,Test,Literature
48,0.9,56.7,54.83781021,54.814,0.673011667,16.93520658,1,1,Test,Literature
49,0.9,61.575,50.70982612,50.9222,0.198515243,15.66038793,1,1,Test,Literature
50,1,60.35,50.83462405,61.7436267,1.748067349,17.44325386,1,1,Test,Literature
51,0.833,55.498,57.26932566,57.01289,1.011634814,16.36948273,1,1,Test,Literature
52,0.833,57.669,56.59627932,64.3548112,1.011634814,16.17710364,1,1,Test,Literature
53,1,57,53.27592017,60.05226,1.16828245,18.28095353,1,1,Test,Literature
54,1,59.4,50.83524721,51.142954,1.143136775,17.44346769,1,1,Test,Literature
55,0.95,57.775,52.91102805,54.859167,1.29684413,17.24795817,1,1,Test,Literature
56,1,60,51.09830601,62.0167682,2.042316124,17.53373296,1,1,Test,Literature
57,1,56.65,52.99048156,59.75774,0.948915436,18.18300891,1,1,Test,Literature
58,1,56.49,53.17528736,53.10901,0.736093495,18.24642266,1,1,Test,Literature
59,1,56.05,53.53784147,54.361,0.937636962,18.37082849,1,1,Test,Literature
60,1,59.075,51.01863251,51.188434,1.192194501,17.50639402,1,1,Test,Literature
61,1,59.04,51.06910392,51.278034,1.113625088,17.52371264,1,1,Test,Literature
62,1,56.93,52.71632291,54.403548,0.77732335,18.08893486,1,1,Test,Literature
63,1,54.7,54.8461681,53.2135,0.855688667,18.81976411,1,1,Test,Literature
64,0.93,57.66,55.34295256,62.19611164,1.237878416,17.66091331,1,1,Test,Literature
65,1,59.51,50.7513268,50.134051,1.331621412,17.41467147,1,1,Test,Literature
66,0.9,59.8,52.92596662,59.148058,1.527489617,16.34478428,1,1,Test,Literature
67,1,59.5,51.00440683,54.43383,1.621516541,17.50151265,1,1,Test,Literature
68,1,56.6,53.02731751,53.434,1.054920168,18.19564869,1,1,Test,Literature
69,0.9,58.97,53.07315497,60.3454274,1.480015195,16.39023951,1,1,Test,Literature
70,1,60.05,51.04497732,64.1721682,1.305461684,17.5154339,1,1,Test,Literature
71,1,58.8,51.25817955,51.476434,1.029653014,17.58859153,1,1,Test,Literature
72,1,58.5,51.62762844,52.083917,1.43056229,17.71536321,1,1,Test,Literature
73,0.94,57.5,53.33257684,55.6653853,1.528214946,17.20237087,1,1,Test,Literature
74,0.833,58.81581582,54.84000293,66.77573518,1.253018963,15.67510129,1,1,Test,Literature
75,0.8,57.6,57.56241662,66.95672,1.054920168,15.80144816,1,1,Test,Literature
76,1,60.2,50.87537371,55.565797,1.830910897,17.45723658,1,1,Test,Literature
77,1,59.5,51.86929833,53.9358,1.504788284,17.79828916,1,1,Test,Literature
78,1,57.3,52.53092836,52.885717,1.504788284,18.02531908,1,1,Test,Literature
79,0.75,55,59.32421154,58.9775,1.039720771,15.26726076,1,0,Test,Literature
80,1,56.35,53.28179474,56.40662,0.857005065,18.28296931,1,1,Test,Literature
